Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
  Kernel Wake lock ipc0000008d_thermal-engine: 1ms (17 times) realtime

  All partial wake locks:
  Wake lock u0a8 MediaScannerService: 11m 47s 557ms (4 times) realtime
  Wake lock 1000 ProximitySensorManager: 2m 29s 202ms (1 times) realtime
  Wake lock u0a91 WakerLock:176904569: 24s 164ms (112 times) realtime
  Wake lock u0a91 WakerLock:31396917: 22s 122ms (120 times) realtime
  Wake lock 1013 AudioMix: 19s 15ms (15 times) realtime
  Wake lock u0a91 WakerLock:62107860: 18s 636ms (78 times) realtime
  Wake lock u0a28 pushservice-timer: 17s 488ms (36 times) realtime
  Wake lock u0a13 *alarm*: 16s 143ms (1 times) realtime
  Wake lock u0a91 WakerLock:250730098: 14s 650ms (13 times) realtime
  Wake lock 1000 *alarm*: 14s 376ms (78 times) realtime
  Wake lock u0a120 *alarm*: 12s 662ms (1 times) realtime
  Wake lock u0a91 WakerLock:102623101: 9s 28ms (9 times) realtime
  Wake lock 1001 RILJ: 9s 1ms (420 times) realtime
  Wake lock u0a91 *alarm*: 8s 506ms (32 times) realtime
  Wake lock u0a91 WakerLock:191402783: 7s 205ms (40 times) realtime
  Wake lock 1001 yy.nmob.voip.serviceStart: 7s 136ms (34 times) realtime
  Wake lock 1001 *alarm*: 7s 27ms (12 times) realtime
  Wake lock u0a15 FileScannerService: 6s 489ms (3 times) realtime
  Wake lock 1000 ConnectivityService: 5s 809ms (2 times) realtime
  Wake lock 1000 NetworkTimeUpdateService: 5s 651ms (12 times) realtime
  Wake lock u0a91 WakerLock:8579006: 5s 249ms (7 times) realtime
  Wake lock u0a91 WakerLock:27294235: 4s 742ms (18 times) realtime
  Wake lock 1000 show keyguard: 4s 198ms (14 times) realtime
  Wake lock u0a35 *alarm*: 4s 198ms (3 times) realtime
  Wake lock u0a91 WakerLock:251496066: 2s 931ms (13 times) realtime
  Wake lock u0a91 WakerLock:252081616: 2s 628ms (11 times) realtime
  Wake lock 1001 GsmInboundSmsHandler: 2s 484ms (5 times) realtime
  Wake lock 1000 AudioMix: 2s 126ms (6 times) realtime
  Wake lock u0a91 WakerLock:101036208: 1s 786ms (9 times) realtime
  Wake lock 1000 GpsLocationProvider: 1s 715ms (10 times) realtime
  Wake lock u0a109 *alarm*: 1s 341ms (4 times) realtime
  Wake lock u0a14 StartingAlertService: 1s 334ms (5 times) realtime
  Wake lock u0a91 WakerLock:242698000: 1s 145ms (3 times) realtime
  Wake lock 1000 *job*/com.miui.whetstone/.cloudManager.CloudControlJobService: 1s 131ms (1 times) realtime
  Wake lock u0a91 WakerLock:48949371: 1s 126ms (3 times) realtime
  Wake lock u0a91 WakerLock:253175154: 1s 60ms (13 times) realtime
  Wake lock u0a91 WakerLock:235320865: 1s 37ms (1 times) realtime
  Wake lock u0a14 *vibrator*: 843ms (2 times) realtime
  Wake lock 1001 GsmConnection: 828ms (1 times) realtime
  Wake lock u0a91 WakerLock:184329880: 812ms (4 times) realtime
  Wake lock u0a31 wake:com.miui.cloudservice/.push.MicloudPushService: 626ms (11 times) realtime
  Wake lock u0a91 WakerLock:233036502: 595ms (2 times) realtime
  Wake lock u0a91 WakerLock:206812046: 589ms (1 times) realtime
  Wake lock u0a91 WakerLock:18533986: 516ms (2 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.PhoneInfoUpdateTask$UploadPhoneInfoIfFindDeviceOpenSubTask-RETRIABLE: 495ms (3 times) realtime
  Wake lock u0a73 *vibrator*: 491ms (1 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.bind.HDUBindTask$HDUBindSubTask-RETRIABLE: 411ms (2 times) realtime
  Wake lock 1000 WifiSuspend: 401ms (19 times) realtime
  Wake lock u0a4 *alarm*: 381ms (1 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.RegIdUpdateTask$UploadRegIdIfFindDeviceOpenSubTask-RETRIABLE: 275ms (2 times) realtime
  Wake lock 1000 NetworkStats: 257ms (25 times) realtime
  Wake lock u0a91 WakerLock:223574934: 250ms (1 times) realtime
  Wake lock u0a91 WakerLock:153900383: 238ms (3 times) realtime
  Wake lock u0a23 *alarm*: 236ms (7 times) realtime
  Wake lock u0a91 WakerLock:161441793: 226ms (1 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.PeriodicUpdateTask$FindDeviceCancroMStatusFixTask-RETRIABLE: 208ms (2 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.PeriodicUpdateTask$FindDeviceOTAUpdateSubTask-RETRIABLE: 200ms (2 times) realtime
  Wake lock u0a91 WakerLock:40885699: 191ms (2 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.PeriodicUpdateTask$StatusUpdateSubTask-RETRIABLE: 186ms (2 times) realtime
  Wake lock u0a4 ScheduleNextAlarmWakeLock: 158ms (1 times) realtime
  Wake lock u0a32 AlarmClock: 141ms (2 times) realtime
  Wake lock u0a3 StartingAlertService: 134ms (1 times) realtime
  Wake lock u0a28 wake:com.xiaomi.shop/com.xiaomi.mishop.push.PushService: 132ms (2 times) realtime
  Wake lock u0a91 WakerLock:166031089: 103ms (1 times) realtime
  Wake lock 1000 RingtonePlayer: 84ms (6 times) realtime
  Wake lock 1000 ActivityManager-Sleep: 77ms (3 times) realtime
  Wake lock u0a95 *alarm*: 72ms (4 times) realtime
  Wake lock 1000 PhoneWindowManager.mPowerKeyWakeLock: 71ms (13 times) realtime
  Wake lock u0a73 *alarm*: 59ms (5 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.PeriodicUpdateTask$DeviceCredentialUpdateSubTask-RETRIABLE: 25ms (2 times) realtime
  Wake lock u0a4 CalendarReceiver_Provider: 15ms (2 times) realtime
  Wake lock 1000 SyncLoopWakeLock: 15ms (7 times) realtime
  Wake lock u0a123 wake: com.xiaomi.finddevice.v2.update.PhoneInfoUpdateTask$ActivateSimsIfFindDeviceOpenSubTask-RETRIABLE: 13ms (3 times) realtime
  Wake lock 1000 LocationService: 7ms (5 times) realtime
  Wake lock u0a56 *alarm*: 7ms (1 times) realtime
  Wake lock u0a28 *alarm*: 5ms (4 times) realtime
  Wake lock u0a23 LocationManagerService: 4ms (1 times) realtime
  Wake lock 1001 QcrilMsgTunnelSocket: 1ms (2 times) realtime

  0:
    Mobile network: 30.37KB received, 136.07KB sent (packets 320 received, 2054 sent)
    Mobile radio active: 8m 2s 604ms (27.6%) 19x @ 203 mspp
    Wi-Fi network: 128.74KB received, 65.01KB sent (packets 1433 received, 1144 sent)
    Total cpu time: u=37s 640ms s=10m 34s 775ms p=0mAh
    Proc irq/170-msm_sdc:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u:0H:
      CPU: 0ms usr + 37s 690ms krn ; 0ms fg
    Proc kworker/3:3H:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc kworker/3:2H:
      CPU: 20ms usr + 3s 710ms krn ; 0ms fg
    Proc kworker/3:1H:
      CPU: 170ms usr + 1s 540ms krn ; 0ms fg
    Proc kworker/3:0H:
      CPU: 120ms usr + 4s 160ms krn ; 0ms fg
    Proc kworker/2:1H:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc kworker/2:0H:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2H:
      CPU: 10ms usr + 760ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 220ms usr + 7s 890ms krn ; 0ms fg
    Proc kworker/0:0H:
      CPU: 0ms usr + 2s 840ms krn ; 0ms fg
    Proc netmgrd:
      CPU: 230ms usr + 940ms krn ; 0ms fg
    Proc irq/195-ngd_sli:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc RX_Thread:
      CPU: 0ms usr + 25s 550ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 5s 900ms usr + 4s 70ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 70ms usr + 39s 420ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 70ms usr + 440ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 45s 960ms krn ; 0ms fg
    Proc qseecomd:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 4m 26s 250ms krn ; 0ms fg
    Proc ecryptfs-kthrea:
      CPU: 50ms usr + 70ms krn ; 0ms fg
    Proc WD_Thread:
      CPU: 110ms usr + 0ms krn ; 0ms fg
    Proc healthd:
      CPU: 220ms usr + 1s 660ms krn ; 0ms fg
    Proc sensors.qcom:
      CPU: 16s 300ms usr + 24s 710ms krn ; 0ms fg
    Proc kworker/u:7:
      CPU: 0ms usr + 1s 90ms krn ; 0ms fg
    Proc kworker/u:6:
      CPU: 0ms usr + 8s 240ms krn ; 0ms fg
    Proc kworker/u:5:
      CPU: 0ms usr + 21s 280ms krn ; 0ms fg
    Proc kworker/u:4:
      CPU: 100ms usr + 20s 250ms krn ; 0ms fg
    Proc kworker/u:3:
      CPU: 0ms usr + 22s 490ms krn ; 0ms fg
    Proc kworker/u:2:
      CPU: 0ms usr + 13s 560ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 30ms usr + 18s 180ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 30ms usr + 8s 380ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 40ms usr + 880ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 5s 810ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 10ms usr + 1s 870ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 7s 120ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 10s 730ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 10ms usr + 12s 940ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 0ms usr + 9s 890ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 130ms usr + 260ms krn ; 0ms fg
    Proc subsystem_ramdump:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc installd:
      CPU: 80ms usr + 2s 480ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 2s 300ms krn ; 0ms fg
    Proc time_daemon:
      CPU: 20ms usr + 130ms krn ; 0ms fg
    Proc khubd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hvdcp:
      CPU: 130ms usr + 200ms krn ; 0ms fg
    Proc mpdecision:
      CPU: 5s 290ms usr + 49s 890ms krn ; 0ms fg
    Proc /init:
      CPU: 640ms usr + 640ms krn ; 0ms fg
    Proc vold:
      CPU: 410ms usr + 700ms krn ; 0ms fg
    Proc netd:
      CPU: 1s 760ms usr + 10s 610ms krn ; 0ms fg
    Proc logd:
      CPU: 24s 20ms usr + 22s 950ms krn ; 0ms fg
    Proc lmkd:
      CPU: 970ms usr + 3s 170ms krn ; 0ms fg
    Proc fdpp:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc dpmd:
      CPU: 260ms usr + 290ms krn ; 0ms fg
    Proc adbd:
      CPU: 1s 570ms usr + 17s 800ms krn ; 0ms fg
    Proc mcd:
      CPU: 140ms usr + 600ms krn ; 0ms fg
    Proc cnd:
      CPU: 940ms usr + 340ms krn ; 0ms fg
    Proc su:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc MC_Thread:
      CPU: 0ms usr + 11s 990ms krn ; 0ms fg
    Proc jbd2/mmcblk0p25:
      CPU: 10ms usr + 7s 330ms krn ; 0ms fg
    Proc jbd2/mmcblk0p24:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc jbd2/mmcblk0p23:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc jbd2/mmcblk0p21:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc loc_launcher:
      CPU: 130ms usr + 180ms krn ; 0ms fg
    Proc debuggerd:
      CPU: 260ms usr + 1s 20ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 3m 32s 870ms krn ; 0ms fg
    Proc irq/253-msm_sdc:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc ueventd:
      CPU: 13s 140ms usr + 20s 430ms krn ; 0ms fg
    Proc bdi-default:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc zygote:
      CPU: 2s 290ms usr + 14s 300ms krn ; 0ms fg
    Proc flush-0:23:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc flush-0:22:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc flush-0:21:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc qcom-system-daemon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc ngd_rx_thread1:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 8s 310ms krn ; 0ms fg
    Proc shelld:
      CPU: 80ms usr + 90ms krn ; 0ms fg
    Proc sdcard:
      CPU: 1m 15s 650ms usr + 9m 5s 380ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc displayfeature:
      CPU: 4s 760ms usr + 1s 780ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 1s 80ms usr + 12s 40ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 54s 750ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Proc irq/33-cpubw_hw:
      CPU: 0ms usr + 33s 600ms krn ; 0ms fg
    Proc irq/344-atmel_m:
      CPU: 10ms usr + 5s 450ms krn ; 0ms fg
    Proc irq/288-wcd9xxx:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 10ms usr + 15s 510ms krn ; 0ms fg
    Proc rmt_storage:
      CPU: 10ms usr + 640ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 470ms usr + 1s 920ms krn ; 0ms fg
    Proc mmcqd/0rpmb:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc TX_Thread:
      CPU: 0ms usr + 12s 840ms krn ; 0ms fg
    Proc file-storage:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1000:
    Mobile network: 23.90KB received, 13.11KB sent (packets 50 received, 87 sent)
    Mobile radio active: 17s 975ms (1.0%) 3x @ 131 mspp
    Wi-Fi network: 293.44KB received, 83.82KB sent (packets 493 received, 712 sent)
    User activity: 213 other, 186 button, 1217 touch
    Wake lock ActivityManager-Sleep: 77ms partial (3 times) realtime
    Wake lock WifiSuspend: 401ms partial (19 times) realtime
    Wake lock RingtonePlayer: 84ms partial (6 times) realtime
    Wake lock LocationManagerService realtime
    Wake lock WiredAccessoryManager realtime
    Wake lock *alarm*: 14s 376ms partial (78 times) realtime
    Wake lock PhoneWindowManager.mPowerKeyWakeLock: 71ms partial (13 times) realtime
    Wake lock AudioMix: 2s 126ms partial (6 times) realtime
    Wake lock *job*/com.miui.whetstone/.cloudManager.CloudControlJobService: 1s 131ms partial (1 times) realtime
    Wake lock LocationService: 7ms partial (5 times) realtime
    Wake lock *vibrator* realtime
    Wake lock show keyguard: 4s 198ms partial (14 times) realtime
    Wake lock *launch* realtime
    Wake lock NetworkStats: 257ms partial (25 times) realtime
    Wake lock GpsLocationProvider: 1s 715ms partial (10 times) realtime
    Wake lock WindowManager: 11s 613ms full (5 times) realtime
    Wake lock NetworkTimeUpdateService: 5s 651ms partial (12 times) realtime
    Wake lock ShutdownThread-cpu realtime
    Wake lock ProximitySensorManager: 2m 29s 202ms partial (1 times) realtime
    Wake lock ConnectivityService: 5s 809ms partial (2 times) realtime
    Wake lock SyncLoopWakeLock: 15ms partial (7 times) realtime
    Wake lock *job*/android/com.android.server.backup.KeyValueBackupJob realtime
    TOTAL wake: 11s 613ms full, 3m 5s 120ms partial realtime
    Job android/com.android.server.backup.KeyValueBackupJob: (not used)
    Job com.miui.whetstone/.cloudManager.CloudControlJobService: 1s 163ms realtime (1 times)
    Sensor 0: 378ms realtime (1 times)
    Sensor 1: 22m 51s 425ms realtime (24 times)
    Sensor 35: 18m 5s 743ms realtime (2 times)
    Sensor 36: 1m 37s 775ms realtime (37 times)
    Vibrator: 1s 22ms realtime (23 times)
    Foreground activities: 4m 9s 538ms realtime (7 times)
    Foreground for: 3h 37m 52s 577ms 
    Total cpu time: u=9m 36s 220ms s=8m 42s 975ms p=0mAh
    Proc charger_monitor:
      CPU: 170ms usr + 880ms krn ; 0ms fg
    Proc com.miui.whetstone:
      CPU: 2s 960ms usr + 4s 970ms krn ; 0ms fg
      2 starts
    Proc gatekeeperd:
      CPU: 280ms usr + 120ms krn ; 0ms fg
    Proc com.android.systemui:
      CPU: 1m 27s 100ms usr + 36s 700ms krn ; 0ms fg
      2 starts
    Proc imsdatadaemon:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.miui.luckymoney:
      CPU: 980ms usr + 1s 20ms krn ; 0ms fg
      6 starts
    Proc imsqmidaemon:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 13s 10ms usr + 25s 570ms krn ; 0ms fg
    Proc com.miui.powerkeeper:service:
      CPU: 21s 350ms usr + 27s 780ms krn ; 0ms fg
      2 starts
    Proc com.miui.networkassistant.shadow:
      CPU: 1s 280ms usr + 1s 230ms krn ; 0ms fg
      2 starts
    Proc com.android.settings:
      CPU: 5s 350ms usr + 3s 220ms krn ; 8s 0ms fg
      9 starts
    Proc com.miui.cleanmaster:
      CPU: 40ms usr + 0ms krn ; 0ms fg
      2 starts
    Proc com.securespaces.android.ssm.service:
      CPU: 1s 520ms usr + 870ms krn ; 0ms fg
      2 starts
    Proc wcnss_service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.miui.networkassistant.deamon:
      CPU: 6s 890ms usr + 6s 920ms krn ; 0ms fg
      2 starts
    Proc com.miui.touchassistant:
      CPU: 30ms usr + 10ms krn ; 0ms fg
      2 starts
    Proc com.miui.securitycenter.remote:
      CPU: 3s 610ms usr + 1s 780ms krn ; 0ms fg
      2 starts
    Proc com.miui.bugreport:remote:
      CPU: 1s 160ms usr + 540ms krn ; 0ms fg
      4 starts
    Proc com.miui.klo.bugreport:
      CPU: 80ms usr + 0ms krn ; 0ms fg
      20 starts
    Proc com.android.keychain:
      CPU: 50ms usr + 0ms krn ; 0ms fg
      2 starts
    Proc mcd:
      CPU: 980ms usr + 2s 170ms krn ; 0ms fg
    Proc com.miui.bugreport:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      16 starts
    Proc surfaceflinger:
      CPU: 3m 44s 140ms usr + 3m 56s 340ms krn ; 0ms fg
    Proc mm-pp-daemon:
      CPU: 13s 930ms usr + 15s 350ms krn ; 0ms fg
    Proc rfs_access:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.miui.securitycore:
      CPU: 520ms usr + 420ms krn ; 0ms fg
      6 starts
    Proc system:
      CPU: 5m 16s 220ms usr + 3m 54s 400ms krn ; 0ms fg
    Proc com.miui.antispam:provider:
      CPU: 2s 630ms usr + 1s 50ms krn ; 0ms fg
      2 starts
    Proc com.qualcomm.cabl:
      CPU: 140ms usr + 200ms krn ; 0ms fg
      6 starts
    Proc WebViewLoader-armeabi-v7a:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      2 starts
    Proc com.xiaomi.android.dm.service:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      2 starts
    Proc audiod:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc com.miui.securitycenter:
      CPU: 150ms usr + 130ms krn ; 520ms fg
      1 starts
    Proc com.qualcomm.svi:
      CPU: 150ms usr + 130ms krn ; 0ms fg
      6 starts
    Proc com.qualcomm.telephony:
      CPU: 140ms usr + 190ms krn ; 0ms fg
      6 starts
    Proc com.quicinc.cne.CNEService:
      CPU: 1s 440ms usr + 1s 170ms krn ; 0ms fg
      2 starts
    Proc ATFWD-daemon:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.android.settings:remote:
      CPU: 40ms usr + 30ms krn ; 0ms fg
      2 starts
    Apk com.miui.whetstone:
      Service com.miui.whetstone.WhetstoneFakeService:
        Created for: 1h 2m 19s 32ms uptime
        Starts: 2, launches: 2
      Service com.miui.whetstone.net.MiuiDnsService:
        Created for: 1h 2m 16s 592ms uptime
        Starts: 2, launches: 2
      Service com.miui.whetstone.cloudManager.CloudControlJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
    Apk com.qualcomm.fastdormancy:
      Service com.qualcomm.fastdormancy.FastDormancyService:
        Created for: 1h 0m 47s 617ms uptime
        Starts: 2, launches: 7
    Apk com.android.systemui:
      Service com.android.systemui.ImageWallpaper:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service miui.maml.elements.MusicListenerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.android.systemui.SystemUIService:
        Created for: 1h 2m 26s 740ms uptime
        Starts: 2, launches: 2
    Apk com.miui.luckymoney:
      Service com.miui.luckymoney.service.LuckyMoneyAccessibilityService:
        Created for: 0ms uptime
        Starts: 0, launches: 7
      Service com.miui.luckymoney.service.LuckyMoneyMonitorService:
        Created for: 1h 2m 20s 531ms uptime
        Starts: 2, launches: 7
    Apk com.miui.antispam:
      Service com.miui.antispam.service.AntiSpamService:
        Created for: 608ms uptime
        Starts: 16, launches: 16
    Apk com.qualcomm.location:
      Service com.qualcomm.location.izatserviceprovider.service.UnifiedLocationService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.qualcomm.location.izat.IzatService:
        Created for: 1h 2m 14s 514ms uptime
        Starts: 2, launches: 2
      Service com.qualcomm.location.LocationService:
        Created for: 1h 2m 14s 517ms uptime
        Starts: 2, launches: 2
      Service com.qualcomm.location.LBSSystemMonitorService:
        Created for: 1h 2m 14s 534ms uptime
        Starts: 2, launches: 2
    Apk com.android.settings:
      Service com.android.settings.analytics.ObserverService:
        Created for: 1h 1m 16s 151ms uptime
        Starts: 2, launches: 10
      Service com.android.settings.wifi.MiuiWifiService:
        Created for: 45m 55s 115ms uptime
        Starts: 1, launches: 8
      Service com.android.settings.display.ScreenPaperModeUpdateService:
        Created for: 237ms uptime
        Starts: 2, launches: 2
      Service com.android.settings.analytics.AnalyticService:
        Created for: 624ms uptime
        Starts: 23, launches: 23
    Apk com.miui.cleanmaster:
      Service com.miui.optimizecenter.CloudDataUpdateService:
        Created for: 1s 325ms uptime
        Starts: 2, launches: 2
    Apk com.securespaces.android.ssm.service:
      Service com.securespaces.android.ssm.service.SpacesManagerService:
        Created for: 1h 1m 53s 930ms uptime
        Starts: 2, launches: 2
      Service com.securespaces.android.ssm.service.NotificationListener:
        Created for: 0ms uptime
        Starts: 0, launches: 27
    Apk com.dsi.ant.server:
      Service com.dsi.ant.server.AntService:
        Created for: 1h 1m 15s 301ms uptime
        Starts: 2, launches: 2
    Apk com.miui.klo.bugreport:
      Service com.miui.klo.bugreport.service.FeedbackBackgroundService:
        Created for: 2s 173ms uptime
        Starts: 2, launches: 2
    Apk com.android.keyguard:
      Service miui.maml.elements.MusicListenerService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.android.keyguard.KeyguardService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
    Apk com.android.keychain:
      Service com.android.keychain.KeyChainService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
    Apk com.android.server.telecom:
      Service com.android.server.telecom.components.TelecomService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.android.server.telecom.components.BluetoothPhoneService:
        Created for: 1h 2m 17s 222ms uptime
        Starts: 2, launches: 2
    Apk com.miui.stepsprovider:
      Service com.miui.stepsprovider.StepsService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
    Apk com.miui.bugreport:
      Service com.miui.bugreport.service.NativeDebugService:
        Created for: 9s 407ms uptime
        Starts: 4, launches: 4
    Apk com.miui.securitycore:
      Service com.miui.securityspace.service.SpaceService:
        Created for: 1h 0m 59s 28ms uptime
        Starts: 2, launches: 7
    Apk android:
      Wakeup alarm *walarm*:android.net.netmon.lingerExpired_101_-175381431: 1 times
      Wakeup alarm *walarm*:android.net.dhcp.DhcpClient.wlan0.TIMEOUT: 1 times
      Wakeup alarm *walarm*:android.net.dhcp.DhcpClient.wlan0.KICK: 4 times
      Wakeup alarm *walarm*:android.net.netmon.lingerExpired_103_-208661788: 1 times
      Wakeup alarm *walarm*:com.android.server.device_idle.STEP_IDLE_STATE: 2 times
      Service android.hardware.location.GeofenceHardwareService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
    Apk com.qualcomm.cabl:
      Service com.qualcomm.cabl.CABLService:
        Created for: 1h 1m 13s 722ms uptime
        Starts: 2, launches: 7
    Apk com.miui.securitycenter:
      Wakeup alarm *walarm*:com.android.systemui.taskmanager.Clear: 2 times
      Service com.miui.securitycenter.memory.MemoryCheckService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.miui.powercenter.provider.PowerSaveService:
        Created for: 1h 2m 23s 151ms uptime
        Starts: 2, launches: 2
      Service com.miui.powercenter.bootshutdown.ShutdownAlarmIntentService:
        Created for: 58ms uptime
        Starts: 2, launches: 2
      Service com.miui.securitycenter.service.CloudDataUpdateService:
        Created for: 170ms uptime
        Starts: 2, launches: 2
      Service com.miui.networkassistant.service.tm.TrafficManageService:
        Created for: 1h 2m 22s 463ms uptime
        Starts: 2, launches: 2
      Service com.miui.networkassistant.service.FirewallService:
        Created for: 1h 2m 22s 479ms uptime
        Starts: 2, launches: 2
      Service com.miui.securitycenter.service.RemoteService:
        Created for: 1h 2m 22s 956ms uptime
        Starts: 2, launches: 2
      Service com.miui.powercenter.bootshutdown.BootAlarmIntentService:
        Created for: 50ms uptime
        Starts: 2, launches: 2
    Apk com.qualcomm.svi:
      Service com.qualcomm.svi.SVIService:
        Created for: 1h 1m 5s 134ms uptime
        Starts: 2, launches: 7
    Apk com.miui.powerkeeper:
      Service com.miui.powerkeeper.pushaligpolicy.PushHBAligPolicyService:
        Created for: 435ms uptime
        Starts: 2, launches: 2
      Service com.miui.powerkeeper.PowerKeeperBackgroundService:
        Created for: 1h 2m 16s 520ms uptime
        Starts: 2, launches: 2
      Service com.miui.powerkeeper.WakelockManagerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.miui.powerkeeper.locationpolicy.LocationPolicyService:
        Created for: 279ms uptime
        Starts: 2, launches: 2
  1001:
    Mobile network: 13.48KB received, 30.63KB sent (packets 51 received, 463 sent)
    Mobile radio active: 1m 36s 51ms (5.5%) 10x @ 187 mspp
    Wi-Fi network: 35.36KB received, 22.44KB sent (packets 139 received, 223 sent)
    Wake lock *alarm*: 7s 27ms partial (12 times) realtime
    Wake lock GsmConnection: 828ms partial (1 times) realtime
    Wake lock CallerInfoCache realtime
    Wake lock QcrilMsgTunnelSocket: 1ms partial (2 times) realtime
    Wake lock yy.nmob.voip.serviceStart: 7s 136ms partial (34 times) realtime
    Wake lock CdmaInboundSmsHandler realtime
    Wake lock RILJ: 9s 1ms partial (420 times) realtime
    Wake lock GsmCellBroadcastHandler realtime
    Wake lock CdmaServiceCategoryProgramHandler realtime
